Individual,Nuchal Crest,L Mastoid ,R Mastoid,L Supra-Orbital Margin,R Supra-Orbital Margin,Glabella,Mental Eminence,L Ventral Arc,R Ventral Arc,L Subpubic Concavity,R Subpubic Concavity,L Ischiopubic Ramus,R Ischiopubic Ramus,L Sciatic Notch,R Sciatic Notch,L Transverse,L Texture,L Micro,L Macro,L Apical,R Transverse,R Texture,R Micro,R Macro,R Apical,L Pubic,R Pubic,L 4th Rib,R 4th Rib,Dental Attrition 
S360V0762,3,4,,2,2,1,3,3,2,1,1,1,1,3,2,3,4,2,2,1,3,3,2,2,1,3,3,,,
S430V0965,,1,1,1,1,1,3,,,1,,1,,1,1,4,2,2,3,1,4,3,3,2,1,,,3,4,
S434V0958,1,2,1,1,2,1,,,1,,1,,1,1,1,5,1,1,2,1,4,1,1,2,1,,,,,
S040V0064,1,2,2,1,1,1,2,1,1,,1,,1,1,2,2,5,1,3,1,,,,,,1,,,,
S045V0055,1,,,3,2,1,1,1,1,2,2,1,1,3,3,5,3,3,2,2,5,4,3,3,1,4,5,5,,
S047V0045,,,3,,1,1,2,2,2,1,1,1,1,1,1,3,5,2,2,1,3,5,2,3,1,2,1,,,
S183V0311,2,1,1,1,1,1,2,3,2,1,1,1,1,2,2,5,5,3,1,1,3,5,3,2,1,2,3,,,
S243V0381,2,1,1,1,2,1,3,1,,2,,1,,1,,4,2,3,2,2,,,,,,5,,,,
S294V0487,2,2,3,2,1,1,2,4,3,4,5,3,3,2,2,2,2,3,2,1,3,4,3,3,2,5,5,5,,
S301V0571,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,3,1,3,3,1,2,2,3,2,2,4,5,,4,
S302V0509,2,1,1,2,2,1,3,2,,1,,1,,1,1,2,2,3,2,1,3,3,3,2,2,5,,,,
S319V0669,5,1,1,4,3,2,4,1,2,1,1,1,2,1,1,4,2,3,3,3,5,1,3,3,1,3,4,,,
S355V0748,1,,,2,2,1,3,,,2,2,2,2,1,1,2,4,3,3,1,3,4,3,2,1,,,,,
S358V0763,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,4,4,3,2,1,3,4,3,2,1,5,5,,,
S369V0886,5,1,1,2,2,1,4,,,1,1,,,1,1,3,4,3,2,1,3,1,2,2,1,,,,,
S385V0874,2,1,1,2,2,1,2,2,2,1,1,1,1,2,1,,,,,,4,5,3,1,2,1,,,,
S390V0831,1,1,1,1,1,1,1,,,,,,,2,2,4,2,3,3,2,3,2,3,2,2,,,,,
S401V0876,1,1,1,1,1,1,1,,,1,,,,1,1,2,5,3,2,1,3,5,3,2,1,,,,,
S405V0882,1,2,1,2,2,1,4,1,1,1,1,1,1,2,2,4,4,3,2,1,4,4,3,2,1,4,4,,,
S420V0936,3,1,1,1,1,1,3,3,,1,,1,,3,4,4,2,2,2,1,4,2,3,2,1,2,,,,
S452V0985,1,1,1,1,1,2,1,1,,1,,1,,2,1,,,,,,5,5,1,1,1,1,,,,
S453V0973,4,2,2,1,1,1,2,1,1,1,1,1,1,1,1,3,4,3,3,1,3,5,3,3,1,3,3,,,
S466V1010,4,1,1,2,2,2,3,3,1,1,2,3,2,1,1,4,5,1,2,1,3,5,1,3,1,,3,,,
S474V0998,3,5,5,2,2,1,3,2,2,,2,,1,1,1,3,4,3,3,1,,,,,,6,6,,,
S476V1054,5,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,3,2,1,4,5,2,3,1,4,5,3,,
S088V0094,1,1,1,1,1,1,3,,1,,,,,1,1,4,5,3,3,1,5,5,3,3,3,,4,,,
S101V0131,4,2,1,1,1,1,1,,,,,,,2,2,4,4,3,3,1,4,3,3,2,,,,,,
S110V0213,3,,1,1,1,1,2,,1,,1,,1,2,2,,,,,,3,4,3,1,1,,4,,,
S149V0280,1,2,2,2,1,2,2,,,,,,,3,3,4,5,3,2,1,4,5,2,3,1,,,,,
S153V0435,4,1,1,4,,1,2,4,,1,,3,,4,5,2,3,3,2,1,3,3,3,1,1,5,,,,
S157V0470,1,,,,1,1,1,1,,3,,3,,1,1,4,5,3,2,2,4,5,3,2,2,,,,,
S162V0316,2,2,2,1,1,1,2,,,,,,,3,3,5,5,3,3,2,5,5,3,3,3,,,,5,
S170V0660,4,3,3,3,3,1,1,2,2,2,2,2,2,4,4,4,5,3,3,3,4,5,3,3,3,4,,,,
S202V0284,1,,,1,1,1,,,,,,,,2,2,3,4,3,3,3,4,4,3,2,3,,,,,
S207V0334,2,3,4,1,1,3,2,1,1,2,2,3,3,1,2,5,4,3,3,3,4,3,3,3,2,6,6,,,
S309V0616,1,1,1,1,1,1,2,1,,1,1,1,,1,2,5,4,3,3,3,5,5,3,3,2,4,3,,,
S338V0721,1,2,1,1,1,1,1,,,,,,,2,3,4,5,3,1,2,2,5,3,2,1,,,,,
S339V0728,1,,1,2,1,1,5,1,2,1,1,1,1,1,1,3,4,3,3,1,5,5,3,3,2,6,6,,,
S345V0757,1,1,1,1,1,2,3,,,,,,,1,1,4,4,3,2,1,3,4,3,3,2,,,,,
S392V0829,4,1,1,1,1,1,2,1,1,1,2,1,1,3,1,5,5,3,3,1,5,5,3,3,1,6,6,,,
S422V0962,5,1,1,1,1,1,2,,,,,,,1,2,5,4,3,3,1,4,5,3,2,1,,,,,
S461V0990,1,,1,1,2,,2,,,,,,,1,1,4,4,2,3,2,5,4,3,3,2,,,,,
S468V1009,2,1,1,1,1,1,4,,2,1,,1,,1,1,4,4,3,3,2,4,4,3,3,1,,,,,
S097V0156,1,1,2,1,1,1,1,5,,1,1,2,2,2,2,5,4,3,3,2,5,4,3,3,2,2,,,,
S126V0184,,,3,5,5,2,,,,,,,,2,2,5,5,3,2,2,4,4,3,3,3,,,,,
S137V0491,5,1,,2,,1,2,3,,,,4,,3,3,4,5,3,3,3,5,5,3,3,2,,,,,
S155V1509,2,1,1,1,1,1,1,,2,,1,,1,3,2,5,4,3,3,3,4,5,3,3,2,,,,,
S331V0735,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,5,5,3,3,1,5,5,3,3,2,5,5,,,
S344V0730,4,2,1,1,1,2,4,,,,,,,1,1,4,5,3,2,3,,,,,,,,,,
S359V0760,4,5,5,5,4,3,4,,,,,,,3,3,3,1,3,2,1,3,4,2,2,1,,,,,
S379V0851,5,1,1,2,2,,5,5,5,5,5,1,1,3,3,5,1,2,3,1,4,1,2,2,1,1,1,,,
S404V1139,3,3,3,5,5,4,4,5,4,5,5,3,3,5,5,4,3,1,1,1,3,3,1,2,2,3,,4,5,
S464V1012,3,2,1,5,4,5,4,,3,,5,,2,,5,,,,,,1,4,2,2,1,,,,,
S092V0124,3,2,2,2,1,4,5,,2,,,,3,4,3,3,4,3,2,1,3,5,2,1,1,,3,,,
S158V0427,4,4,5,4,4,5,5,4,4,4,4,5,5,5,5,2,2,3,3,1,3,3,3,3,2,5,5,,,
S226V0282,5,5,5,3,3,1,5,4,4,4,4,4,4,5,5,4,1,2,1,1,3,4,2,3,1,4,4,,,
S236V0335,5,1,1,3,2,4,5,5,5,4,4,3,4,4,3,2,4,3,2,2,3,4,1,3,1,1,1,,,
S249V0394,5,4,4,4,4,3,2,,,,,,,5,5,3,3,3,2,3,2,3,2,2,1,,,,,
S250V0402,4,4,4,5,5,4,,4,4,1,1,5,5,,5,,,,,,,,,,,5,5,,,
S251V0624,4,2,2,4,4,2,4,4,4,4,4,5,5,4,4,4,4,3,2,1,5,3,2,3,1,5,5,,,
S260V1503,1,5,5,,,4,,,5,,3,,3,4,4,3,5,3,2,1,3,5,3,3,1,,1,3,,
S290V0472,5,4,4,1,1,4,5,,,,,,,5,5,4,5,2,2,1,4,5,2,2,1,,,2,,
S317V0649,5,5,5,2,2,,5,,,,,,,3,3,4,3,3,2,1,4,2,3,2,1,,,,,
S324V0671,2,2,1,1,1,3,3,,5,,4,,4,4,4,4,4,3,3,1,2,3,3,2,1,,2,,6,
S325V0676,5,1,2,1,1,4,5,,5,,4,,4,4,5,,,,,,4,4,3,2,1,,2,,,
S363V0766,2,5,5,1,1,5,5,1,2,5,5,2,2,3,4,4,3,3,3,3,4,1,3,2,1,3,3,,,
S380V0821,4,3,2,1,1,4,3,2,,2,,1,,3,3,3,5,3,2,1,2,3,3,1,3,2,,,,
S391V0826,3,2,2,4,4,4,3,4,,5,,5,,2,2,4,3,3,3,1,,,,,,5,,,,
S416V1507,5,5,4,3,3,5,,4,4,3,3,5,5,5,5,2,4,2,3,1,3,2,2,2,1,4,4,4,7,
S436V0911,3,3,1,4,4,1,4,,,,,,,4,3,3,4,3,3,1,4,5,3,2,1,,,,,
S034V0074,3,3,3,4,4,4,3,,,5,,4,5,5,5,5,5,3,3,2,5,5,3,3,,,3,,,
S051V0059,4,5,3,5,5,5,5,5,5,5,5,4,4,4,4,3,4,3,3,1,4,4,3,2,1,3,3,,,
S064V0050,2,2,,4,4,4,5,4,4,4,4,5,5,3,3,4,3,3,3,2,4,3,3,2,3,4,4,,,
S070V0067,2,4,4,4,4,5,4,5,5,4,4,3,3,4,4,4,4,3,3,3,5,4,3,2,2,4,4,,,
S100V0159,5,5,5,,2,,5,4,3,4,4,5,5,2,2,5,5,3,3,3,6,6,,,,,,,,
S155V0196,5,2,3,4,4,4,4,5,5,3,3,3,3,2,2,5,3,3,3,2,5,4,3,3,3,4,5,,,
S174V0408,2,1,1,4,4,3,5,1,,1,,2,,4,2,4,5,3,2,1,4,5,3,2,1,,,,,
S216V0233,5,5,5,2,1,1,4,1,2,1,1,1,1,4,3,5,3,3,2,3,4,3,3,2,3,6,4,7,8,
S237V0348,5,5,5,3,3,2,4,5,5,5,5,5,5,5,5,3,3,3,2,1,4,2,3,2,1,,,,,
S253V0466,5,4,4,2,2,2,1,5,,5,,5,,5,4,,,,,,5,2,3,2,3,,,,,
S285V0452,4,,3,5,5,5,5,3,3,5,5,4,5,5,5,3,4,3,3,2,3,4,3,3,3,4,4,,,
S289V0477,,3,2,4,4,5,2,4,4,,,4,4,4,4,5,3,2,3,3,4,4,3,2,1,5,4,,,
S313V0926,4,3,2,5,4,5,4,,2,,2,,1,5,5,5,4,3,2,1,5,4,3,2,2,5,5,6,,
S342V0737,5,5,5,5,5,5,3,,,,,,,5,5,5,5,2,3,1,5,4,3,3,1,,,,,
S375V0215,3,1,2,1,1,1,1,4,4,5,5,5,5,5,5,3,1,3,2,2,4,4,3,2,3,5,6,,,
S402V0907,4,2,1,1,1,5,3,4,4,1,1,2,2,5,5,4,4,3,2,2,5,3,3,3,2,4,4,,,
S473V1003,5,3,3,2,2,5,4,,,,,,,5,5,3,5,3,2,2,3,5,2,2,2,,,,,
S144V0222,5,4,5,5,5,5,5,,5,4,4,3,3,2,3,5,5,3,2,3,5,5,3,2,3,,4,,,
S233V0304,5,4,4,4,4,5,5,4,4,5,5,5,5,4,4,5,5,3,2,3,5,3,3,2,2,,,,,
S239V0369,,2,2,1,1,2,4,,5,4,4,5,5,5,5,5,5,4,2,2,4,5,3,2,1,,,,,
S242V0338,4,4,4,4,4,5,4,2,,3,,5,,4,5,5,5,3,3,1,4,3,3,3,1,6,,7,,
S297V0498,4,4,4,5,5,5,4,,,,,,,4,4,4,5,3,3,2,3,5,3,3,2,,,,,
S306V0561,4,4,4,5,5,4,5,4,4,5,5,5,4,5,5,5,5,3,3,3,5,5,3,3,2,,,,,
S337V0714,5,4,5,5,2,4,5,4,4,4,4,5,4,5,5,5,5,3,2,2,5,5,3,3,3,4,6,,,
S349V0752,5,5,5,5,4,5,3,4,5,5,,5,,5,5,5,3,3,3,3,5,4,3,3,3,6,6,,,
S477V1030,2,5,5,5,5,5,4,1,1,1,1,1,1,3,4,,,,,,4,4,3,3,3,6,6,,,
S386V0848,1,1,1,1,1,1,1,,,1,,3,,4,4,5,2,1,2,1,,,,,,,,,,
S059V0133,5,5,5,4,4,4,4,3,3,2,2,3,3,3,3,3,4,3,3,2,3,4,3,2,3,3,3,,,
S151V0666,2,3,4,1,1,1,4,,,,,,,1,1,4,5,3,2,1,5,5,2,1,1,,,,,
S198V0601,3,,2,2,2,1,5,,,,,,,2,1,5,3,3,2,2,4,4,3,3,1,,,,,
S0781V1588,1,1,1,3,2,1,2,,,,,,,4,5,4,4,3,2,1,5,5,3,3,2,,,,,
S0621V1180,3,1,1,1,3,1,2,,,,,,,5,5,5,4,3,3,2,4,4,1,2,1,5,5,,,
S0604V1087,3,5,5,1,1,4,3,,3,,1,,2,,1,,,,,,4,4,1,3,2,,5,,,
S1249V2437,5,2,2,2,2,1,4,,,,,,,5,5,3,2,2,2,1,5,2,1,2,2,,,,,
S0280V0218,1,3,3,1,1,1,2,,,,,,,5,5,,,,,,3,4,2,2,1,,,,,
S0914V1862,4,2,1,1,1,3,5,3,3,2,2,2,2,3,3,4,4,3,2,1,4,4,3,2,2,5,6,,,
S0919V1883,3,3,3,5,4,1,5,,,,,,,1,1,3,4,3,3,1,3,4,3,2,1,,,,,
S0806V1655,3,4,3,2,1,2,4,1,1,1,1,2,2,3,3,4,4,3,2,1,2,4,3,2,1,6,6,,,
S0258V0246,4,5,,2,2,5,,3,3,3,3,4,4,2,2,5,5,3,3,3,5,5,3,3,2,5,5,,,
S0290V0298,3,3,2,4,4,1,,1,1,1,1,2,2,1,3,5,4,3,3,3,,,,,,5,5,,,
S0438V0687,1,,,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,1,1,3,4,2,2,1,2,,,,
S0687V1350,3,1,1,3,3,1,4,1,1,1,1,1,1,2,4,,,,,,,,,,,5,5,,,
S0711V1585,4,1,1,2,1,1,2,3,3,1,1,2,2,1,1,3,2,2,2,2,3,4,1,2,1,3,3,,,
S0722V1434,2,3,,1,1,2,4,2,2,1,1,2,2,2,2,2,1,2,2,1,3,1,3,1,1,1,1,,,
S0726V1440,5,1,3,3,3,1,3,2,1,1,1,3,3,4,3,4,4,3,3,2,4,4,3,3,2,4,4,,,
S0754V1506,5,1,1,2,2,3,2,1,1,1,1,1,1,2,1,4,4,3,1,1,4,4,2,1,2,4,4,,,
S0762V1530,1,3,4,2,2,1,4,1,1,1,1,2,2,2,3,4,4,3,2,1,4,4,3,2,1,6,6,,,
S0798V1633,2,4,4,,2,4,3,1,1,2,1,2,1,1,1,4,4,1,2,1,4,3,1,1,1,5,5,,,
S0862V1752,4,2,2,1,1,1,5,2,2,1,2,1,1,1,1,3,2,3,2,1,3,4,3,2,1,6,5,,,
S0905V1840,4,2,,2,2,2,4,1,2,3,3,1,1,2,2,4,3,3,2,2,4,3,3,2,2,,,,,
S1040V2090,5,1,1,1,1,1,4,5,,2,,2,,1,,5,5,3,3,2,,,,,,,,,,
S1269V2481,3,2,2,,2,1,2,1,1,1,1,1,1,2,2,5,4,3,2,2,4,4,3,2,2,3,3,,,
S0571V0974,2,1,1,1,1,1,1,,,,,,,3,2,4,2,3,3,1,5,2,3,3,3,,,,,
S0449V0686,3,2,1,2,2,1,1,2,2,3,,1,1,1,1,4,2,3,3,1,3,4,3,3,1,2,2,,,
S0539V0855,3,4,4,2,2,1,1,,,,,,,2,2,3,4,1,2,1,2,4,1,2,1,,,,,
S0766V1544,4,2,2,1,1,1,1,,2,,2,,1,,4,,,,,,3,4,3,2,1,,5,,,
S1207V2484,3,1,1,2,2,1,2,2,3,1,1,1,1,1,1,4,2,3,2,1,4,4,3,2,1,5,5,,,
S1038V2085,4,1,1,2,2,,3,,,,,,,4,,5,5,3,3,2,,,,,,,,,,
S1267V2470,1,2,1,1,2,1,3,3,,2,,1,,2,,3,4,2,2,2,,,,,,,,,,
S1242V2429,4,3,2,2,3,2,2,4,3,2,2,2,2,3,3,4,3,3,1,1,4,4,3,2,1,2,3,,,
S1280V2496,3,1,1,3,3,1,,,,,2,,5,,4,,,,,,4,4,3,1,1,,,,,
S0852V1726,3,2,2,3,3,1,3,,,,,,,1,1,4,3,3,3,1,4,4,3,2,1,,,,,
S1110V2193,,4,3,2,2,1,2,2,1,1,1,1,1,1,2,4,3,3,3,1,4,3,3,3,1,,1,,,
S1013V2044,2,1,1,4,4,2,4,2,1,1,1,1,1,1,1,3,3,3,2,1,4,3,3,2,1,5,6,,,
S0710V1401,1,1,1,1,1,2,3,1,1,2,3,2,3,3,4,3,3,3,2,2,2,3,3,2,2,4,4,,,
S0504V0755,4,4,4,1,2,2,4,,1,,1,,1,2,1,4,3,2,2,1,3,3,3,2,1,,,,,
S0364V0344,3,1,2,3,2,1,4,1,1,1,1,2,2,3,3,4,5,2,2,2,4,4,3,1,2,2,2,,,
S0357V0395,2,2,3,3,,,5,2,1,1,1,2,2,2,2,4,3,2,2,2,4,4,3,3,3,2,3,,,
S0841V1686,3,3,2,5,5,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,3,3,3,1,1,5,5,,,
S0390V1902,5,1,1,4,4,1,5,2,,1,,1,,1,1,5,3,2,2,1,4,4,3,3,1,5,,,,
S0992V2006,2,1,1,2,2,1,1,1,,2,,2,,4,3,4,5,3,3,1,4,4,3,2,2,4,,,,
S0840V1685,,1,1,1,2,2,2,3,,1,,1,,1,1,,,,,,4,4,2,2,1,6,,,,
S0642V1252,4,1,1,1,2,2,5,1,2,1,1,1,1,1,1,5,4,3,3,1,4,4,3,3,1,6,6,,,
S0853V1727,2,5,5,1,1,1,2,1,1,1,1,1,1,1,1,4,4,2,1,1,3,4,2,2,1,2,2,,,
S0918V1881,4,1,1,2,1,3,3,,3,,2,,3,3,2,4,4,2,2,2,3,4,2,2,1,,5,,,
S0854V1809,2,1,2,1,1,1,2,1,1,1,1,1,1,2,3,2,5,3,2,1,4,5,3,2,1,,3,,,
S0837V1677,4,1,1,,,,,,1,,1,,1,1,1,4,4,3,2,3,4,4,3,3,3,,,,,
S0911V1856,2,2,2,1,1,1,4,,1,,1,,1,1,1,5,5,3,3,1,4,5,3,3,3,,,,,
S0880V1787,1,1,1,1,1,1,2,,2,,1,,1,2,2,4,4,3,3,1,3,4,3,3,1,,3,,,
S0970V1981,2,2,2,1,1,1,4,,2,,2,,1,1,1,4,4,3,2,2,3,4,3,2,1,,,,,
S0597V1043,5,3,3,2,4,5,4,4,4,3,3,5,5,4,3,4,4,3,2,1,4,4,3,2,1,3,3,,,
S0643V1253,,3,3,2,2,4,4,4,4,3,3,5,5,4,4,3,1,3,2,1,3,4,3,3,1,3,3,,,
S0659V1298,,1,2,2,3,5,1,5,5,5,5,5,5,4,4,4,4,3,2,3,4,4,3,2,3,5,5,,,
S0697V1375,4,5,4,5,5,5,4,4,4,5,5,5,5,4,4,4,4,3,3,2,4,3,3,2,1,4,4,,,
S0750V1495,5,1,1,2,2,3,4,4,4,5,5,4,4,4,4,2,5,2,2,2,3,5,3,2,2,6,6,,,
S0752V1500,5,2,3,3,3,4,3,,4,,2,,3,3,3,1,2,2,3,1,2,2,3,3,1,,4,,,
S0773V1561,4,3,3,4,4,4,4,2,2,3,3,1,1,5,5,5,5,3,3,3,5,5,3,3,3,6,6,,,
S0782V1596,5,,5,4,4,5,2,,4,,5,,4,,5,,,,,,4,5,3,2,1,,3,,,
S0790V1621,1,4,4,,1,2,5,1,2,1,1,5,5,4,3,4,4,3,2,1,4,4,3,2,2,4,,,,
S0807V1659,5,5,4,5,5,4,2,3,3,5,,2,,3,4,4,3,3,2,2,4,3,2,2,2,3,,,,
S0893V1822,4,1,1,3,4,5,3,2,2,5,5,2,2,4,4,3,4,3,3,1,4,4,3,3,1,4,4,,,
S0902V1837,4,3,4,4,3,5,5,4,4,4,4,5,5,5,5,3,3,3,3,2,4,4,3,3,1,6,6,,,
S1021V2062,5,4,4,2,2,5,2,,,,,,,4,5,2,4,3,2,1,1,5,3,2,2,,,,,
S1022V2064,3,2,3,2,2,2,1,2,2,5,5,5,5,5,5,4,5,3,3,2,4,5,3,3,2,2,2,,,
S1045V2101,4,2,3,4,4,1,5,2,2,1,1,4,4,4,4,2,2,2,1,1,3,2,3,2,2,1,2,,,
S1120V2213,4,2,2,3,2,4,4,5,5,5,5,5,5,3,,3,4,3,2,1,,,,,,6,6,,,
S1255V2451,5,5,5,5,,,4,,4,,5,,5,5,5,5,4,3,2,3,5,4,3,2,2,,5,,,
S1272V2489,4,4,4,1,1,2,4,,3,,2,,3,3,4,4,5,3,2,1,4,5,3,3,1,4,4,,,
S0570V0973,4,5,5,4,2,2,4,4,4,5,5,3,3,3,3,4,4,3,1,1,,,,,,5,5,,,
S0592V1023,5,4,5,1,1,1,2,,3,,1,,1,4,5,4,2,3,2,1,4,2,2,2,1,,3,,,
S0708V1399,5,5,5,2,5,4,2,5,5,3,3,3,3,3,4,2,1,2,2,1,2,1,2,3,1,,4,,,
S0702V1387,,2,2,3,3,3,4,1,,2,,4,,3,2,3,4,1,2,1,4,4,3,2,1,,,,,
S0786V1604,5,5,5,2,1,,,5,5,5,5,5,5,4,5,3,2,1,2,2,,,,,,,,,,
S0639V1247,4,5,5,4,4,1,4,,,,,,,3,,3,2,2,2,3,,,,,,,,,,
S1253V2442,5,2,1,3,3,3,4,,,,,,,5,,4,4,3,1,2,,,,,,,,,,
S1229V2406,2,1,1,1,2,5,4,,,,,,,4,4,5,4,2,1,1,4,4,3,3,2,,,,,
S1282V2498,1,,1,1,1,3,4,,2,,2,,2,3,3,4,5,3,3,1,5,4,3,2,1,,4,,,
S0921V1889,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,2,3,3,2,1,3,4,3,3,1,5,4,,,
S0554V0881,5,5,5,,,,5,,3,,4,,1,5,5,5,4,3,2,2,3,3,1,2,2,,,,,
S0520V0814,1,3,3,1,1,1,4,2,2,2,2,2,2,4,3,4,4,3,2,1,4,4,3,2,1,3,3,,,
S0360V0897,5,5,5,4,4,4,3,4,,4,,3,,4,,4,4,3,3,1,,,,,,,,,,
S0913V1860,3,5,5,4,2,2,5,5,5,5,5,3,3,4,4,4,1,2,2,1,4,2,1,3,1,1,1,,,
S0648V1259,5,1,1,2,,,4,5,4,5,5,4,5,4,4,3,3,3,1,2,3,3,2,1,2,4,,,,
S0917V1873,4,5,4,2,2,4,2,3,4,3,3,5,5,3,3,5,3,3,2,2,4,4,3,2,2,4,4,,,
S0725V1439,3,5,4,2,2,3,4,4,,5,,5,,4,5,4,4,3,2,2,6,,,,,,,,,
S0767V1547,4,2,2,3,2,3,4,4,3,5,5,5,5,3,3,4,4,3,3,1,4,4,3,2,3,5,5,,,
S0370V0492,2,2,2,4,3,4,4,,,,,,,5,5,4,5,3,2,3,4,5,3,2,2,,,,,
S0537V0868,4,1,1,1,1,1,4,4,3,,5,,5,5,5,3,4,3,2,2,4,4,3,3,2,3,4,,,
S0681V1339,4,1,2,2,2,3,4,2,1,4,4,5,5,5,5,4,4,3,2,2,4,4,3,3,1,6,6,,,
S0658V1291,5,5,5,5,5,5,5,5,,5,,3,,5,,4,4,3,3,3,,,,,,4,,,,
S0660V1299,4,1,1,5,5,5,3,5,5,5,5,4,4,5,5,3,4,3,2,1,4,4,3,2,1,,5,,,
S0929V1901,5,4,4,5,4,5,5,5,,5,,5,,5,5,4,4,3,2,1,3,5,3,3,1,4,,,,
S0719V1428,,2,2,2,2,2,5,4,4,5,5,5,5,4,5,3,4,3,2,2,1,4,3,3,2,4,4,,,
S0372V0470,5,5,,,,,5,3,2,1,1,2,2,4,4,3,4,3,3,1,4,5,3,3,3,4,4,,,
S0669V1318,5,2,2,2,2,4,5,4,4,5,5,5,4,4,4,2,4,3,3,1,3,4,3,3,1,3,3,,,
S0961V1967,1,4,4,2,4,5,5,4,3,5,5,4,4,5,5,4,4,3,2,2,4,3,3,3,1,5,5,,,
S1260V1277,4,4,4,3,3,3,,3,,2,,1,,4,,4,4,3,2,3,,,,,,3,,,,
S0723V1436,2,4,4,2,2,4,4,5,5,3,3,3,3,5,5,4,3,3,2,1,3,3,3,2,1,4,4,,,
S0529V0863,4,4,4,5,5,5,4,2,1,5,5,5,5,5,4,4,4,3,3,2,2,4,3,3,3,,5,,,
