Individual,Population,Nuchal Crest,L Mastoid ,R Mastoid,L Supra-Orbital Margin,R Supra-Orbital Margin,Glabella,Mental Eminence,L Ventral Arc,R Ventral Arc,L Subpubic Concavity,R Subpubic Concavity,L Ischiopubic Ramus,R Ischiopubic Ramus,L Sciatic Notch,R Sciatic Notch,L Transverse,L Texture,L Micro,L Macro,L Apical,R Transverse,R Texture,R Micro,R Macro,R Apical,L Pubic,R Pubic,L 4th Rib,R 4th Rib
S360V0762,MB11,3,4,,2,2,1,3,3,2,1,1,1,1,3,2,3,4,2,2,1,3,3,2,2,1,3,3,,
S430V0965,MB11,,1,1,1,1,1,3,,,1,,1,,1,1,4,2,2,3,1,4,3,3,2,1,,,3,4
S434V0958,MB11,1,2,1,1,2,1,,,1,,1,,1,1,1,5,1,1,2,1,4,1,1,2,1,,,,
S040V0064,MB11,1,2,2,1,1,1,2,1,1,,1,,1,1,2,2,5,1,3,1,,,,,,1,,,
S045V0055,MB11,1,,,3,2,1,1,1,1,2,2,1,1,3,3,5,3,3,2,2,5,4,3,3,1,4,5,5,
S047V0045,MB11,,,3,,1,1,2,2,2,1,1,1,1,1,1,3,5,2,2,1,3,5,2,3,1,2,1,,
S183V0311,MB11,2,1,1,1,1,1,2,3,2,1,1,1,1,2,2,5,5,3,1,1,3,5,3,2,1,2,3,,
S243V0381,MB11,2,1,1,1,2,1,3,1,,2,,1,,1,,4,2,3,2,2,,,,,,5,,,
S294V0487,MB11,2,2,3,2,1,1,2,4,3,4,5,3,3,2,2,2,2,3,2,1,3,4,3,3,2,5,5,5,
S301V0571,MB11,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,3,1,3,3,1,2,2,3,2,2,4,5,,4
S302V0509,MB11,2,1,1,2,2,1,3,2,,1,,1,,1,1,2,2,3,2,1,3,3,3,2,2,5,,,
S319V0669,MB11,5,1,1,4,3,2,4,1,2,1,1,1,2,1,1,4,2,3,3,3,5,1,3,3,1,3,4,,
S355V0748,MB11,1,,,2,2,1,3,,,2,2,2,2,1,1,2,4,3,3,1,3,4,3,2,1,,,,
S358V0763,MB11,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,4,4,3,2,1,3,4,3,2,1,5,5,,
S369V0886,MB11,5,1,1,2,2,1,4,,,1,1,,,1,1,3,4,3,2,1,3,1,2,2,1,,,,
S385V0874,MB11,2,1,1,2,2,1,2,2,2,1,1,1,1,2,1,,,,,,4,5,3,1,2,1,,,
S390V0831,MB11,1,1,1,1,1,1,1,,,,,,,2,2,4,2,3,3,2,3,2,3,2,2,,,,
S401V0876,MB11,1,1,1,1,1,1,1,,,1,,,,1,1,2,5,3,2,1,3,5,3,2,1,,,,
S405V0882,MB11,1,2,1,2,2,1,4,1,1,1,1,1,1,2,2,4,4,3,2,1,4,4,3,2,1,4,4,,
S420V0936,MB11,3,1,1,1,1,1,3,3,,1,,1,,3,4,4,2,2,2,1,4,2,3,2,1,2,,,
S452V0985,MB11,1,1,1,1,1,2,1,1,,1,,1,,2,1,,,,,,5,5,1,1,1,1,,,
S453V0973,MB11,4,2,2,1,1,1,2,1,1,1,1,1,1,1,1,3,4,3,3,1,3,5,3,3,1,3,3,,
S466V1010,MB11,4,1,1,2,2,2,3,3,1,1,2,3,2,1,1,4,5,1,2,1,3,5,1,3,1,,3,,
S474V0998,MB11,3,5,5,2,2,1,3,2,2,,2,,1,1,1,3,4,3,3,1,,,,,,6,6,,
S476V1054,MB11,5,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,5,3,2,1,4,5,2,3,1,4,5,3,
S088V0094,MB11,1,1,1,1,1,1,3,,1,,,,,1,1,4,5,3,3,1,5,5,3,3,3,,4,,
S101V0131,MB11,4,2,1,1,1,1,1,,,,,,,2,2,4,4,3,3,1,4,3,3,2,,,,,
S110V0213,MB11,3,,1,1,1,1,2,,1,,1,,1,2,2,,,,,,3,4,3,1,1,,4,,
S149V0280,MB11,1,2,2,2,1,2,2,,,,,,,3,3,4,5,3,2,1,4,5,2,3,1,,,,
S153V0435,MB11,4,1,1,4,,1,2,4,,1,,3,,4,5,2,3,3,2,1,3,3,3,1,1,5,,,
S157V0470,MB11,1,,,,1,1,1,1,,3,,3,,1,1,4,5,3,2,2,4,5,3,2,2,,,,
S162V0316,MB11,2,2,2,1,1,1,2,,,,,,,3,3,5,5,3,3,2,5,5,3,3,3,,,,5
S170V0660,MB11,4,3,3,3,3,1,1,2,2,2,2,2,2,4,4,4,5,3,3,3,4,5,3,3,3,4,,,
S202V0284,MB11,1,,,1,1,1,,,,,,,,2,2,3,4,3,3,3,4,4,3,2,3,,,,
S207V0334,MB11,2,3,4,1,1,3,2,1,1,2,2,3,3,1,2,5,4,3,3,3,4,3,3,3,2,6,6,,
S309V0616,MB11,1,1,1,1,1,1,2,1,,1,1,1,,1,2,5,4,3,3,3,5,5,3,3,2,4,3,,
S338V0721,MB11,1,2,1,1,1,1,1,,,,,,,2,3,4,5,3,1,2,2,5,3,2,1,,,,
S339V0728,MB11,1,,1,2,1,1,5,1,2,1,1,1,1,1,1,3,4,3,3,1,5,5,3,3,2,6,6,,
S345V0757,MB11,1,1,1,1,1,2,3,,,,,,,1,1,4,4,3,2,1,3,4,3,3,2,,,,
S392V0829,MB11,4,1,1,1,1,1,2,1,1,1,2,1,1,3,1,5,5,3,3,1,5,5,3,3,1,6,6,,
S422V0962,MB11,5,1,1,1,1,1,2,,,,,,,1,2,5,4,3,3,1,4,5,3,2,1,,,,
S461V0990,MB11,1,,1,1,2,,2,,,,,,,1,1,4,4,2,3,2,5,4,3,3,2,,,,
S468V1009,MB11,2,1,1,1,1,1,4,,2,1,,1,,1,1,4,4,3,3,2,4,4,3,3,1,,,,
S097V0156,MB11,1,1,2,1,1,1,1,5,,1,1,2,2,2,2,5,4,3,3,2,5,4,3,3,2,2,,,
S126V0184,MB11,,,3,5,5,2,,,,,,,,2,2,5,5,3,2,2,4,4,3,3,3,,,,
S137V0491,MB11,5,1,,2,,1,2,3,,,,4,,3,3,4,5,3,3,3,5,5,3,3,2,,,,
S155V1509,MB11,2,1,1,1,1,1,1,,2,,1,,1,3,2,5,4,3,3,3,4,5,3,3,2,,,,
S331V0735,MB11,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,5,5,3,3,1,5,5,3,3,2,5,5,,
S344V0730,MB11,4,2,1,1,1,2,4,,,,,,,1,1,4,5,3,2,3,,,,,,,,,
S359V0760,MB11,4,5,5,5,4,3,4,,,,,,,3,3,3,1,3,2,1,3,4,2,2,1,,,,
S379V0851,MB11,5,1,1,2,2,,5,5,5,5,5,1,1,3,3,5,1,2,3,1,4,1,2,2,1,1,1,,
S404V1139,MB11,3,3,3,5,5,4,4,5,4,5,5,3,3,5,5,4,3,1,1,1,3,3,1,2,2,3,,4,5
S464V1012,MB11,3,2,1,5,4,5,4,,3,,5,,2,,5,,,,,,1,4,2,2,1,,,,
S092V0124,MB11,3,2,2,2,1,4,5,,2,,,,3,4,3,3,4,3,2,1,3,5,2,1,1,,3,,
S158V0427,MB11,4,4,5,4,4,5,5,4,4,4,4,5,5,5,5,2,2,3,3,1,3,3,3,3,2,5,5,,
S226V0282,MB11,5,5,5,3,3,1,5,4,4,4,4,4,4,5,5,4,1,2,1,1,3,4,2,3,1,4,4,,
S236V0335,MB11,5,1,1,3,2,4,5,5,5,4,4,3,4,4,3,2,4,3,2,2,3,4,1,3,1,1,1,,
S249V0394,MB11,5,4,4,4,4,3,2,,,,,,,5,5,3,3,3,2,3,2,3,2,2,1,,,,
S250V0402,MB11,4,4,4,5,5,4,,4,4,1,1,5,5,,5,,,,,,,,,,,5,5,,
S251V0624,MB11,4,2,2,4,4,2,4,4,4,4,4,5,5,4,4,4,4,3,2,1,5,3,2,3,1,5,5,,
S260V1503,MB11,1,5,5,,,4,,,5,,3,,3,4,4,3,5,3,2,1,3,5,3,3,1,,1,3,
S290V0472,MB11,5,4,4,1,1,4,5,,,,,,,5,5,4,5,2,2,1,4,5,2,2,1,,,2,
S317V0649,MB11,5,5,5,2,2,,5,,,,,,,3,3,4,3,3,2,1,4,2,3,2,1,,,,
S324V0671,MB11,2,2,1,1,1,3,3,,5,,4,,4,4,4,4,4,3,3,1,2,3,3,2,1,,2,,6
S325V0676,MB11,5,1,2,1,1,4,5,,5,,4,,4,4,5,,,,,,4,4,3,2,1,,2,,
S363V0766,MB11,2,5,5,1,1,5,5,1,2,5,5,2,2,3,4,4,3,3,3,3,4,1,3,2,1,3,3,,
S380V0821,MB11,4,3,2,1,1,4,3,2,,2,,1,,3,3,3,5,3,2,1,2,3,3,1,3,2,,,
S391V0826,MB11,3,2,2,4,4,4,3,4,,5,,5,,2,2,4,3,3,3,1,,,,,,5,,,
S416V1507,MB11,5,5,4,3,3,5,,4,4,3,3,5,5,5,5,2,4,2,3,1,3,2,2,2,1,4,4,4,7
S436V0911,MB11,3,3,1,4,4,1,4,,,,,,,4,3,3,4,3,3,1,4,5,3,2,1,,,,
S034V0074,MB11,3,3,3,4,4,4,3,,,5,,4,5,5,5,5,5,3,3,2,5,5,3,3,,,3,,
S051V0059,MB11,4,5,3,5,5,5,5,5,5,5,5,4,4,4,4,3,4,3,3,1,4,4,3,2,1,3,3,,
S064V0050,MB11,2,2,,4,4,4,5,4,4,4,4,5,5,3,3,4,3,3,3,2,4,3,3,2,3,4,4,,
S070V0067,MB11,2,4,4,4,4,5,4,5,5,4,4,3,3,4,4,4,4,3,3,3,5,4,3,2,2,4,4,,
S100V0159,MB11,5,5,5,,2,,5,4,3,4,4,5,5,2,2,5,5,3,3,3,6,6,,,,,,,
S155V0196,MB11,5,2,3,4,4,4,4,5,5,3,3,3,3,2,2,5,3,3,3,2,5,4,3,3,3,4,5,,
S174V0408,MB11,2,1,1,4,4,3,5,1,,1,,2,,4,2,4,5,3,2,1,4,5,3,2,1,,,,
S216V0233,MB11,5,5,5,2,1,1,4,1,2,1,1,1,1,4,3,5,3,3,2,3,4,3,3,2,3,6,4,7,8
S237V0348,MB11,5,5,5,3,3,2,4,5,5,5,5,5,5,5,5,3,3,3,2,1,4,2,3,2,1,,,,
S253V0466,MB11,5,4,4,2,2,2,1,5,,5,,5,,5,4,,,,,,5,2,3,2,3,,,,
S285V0452,MB11,4,,3,5,5,5,5,3,3,5,5,4,5,5,5,3,4,3,3,2,3,4,3,3,3,4,4,,
S289V0477,MB11,,3,2,4,4,5,2,4,4,,,4,4,4,4,5,3,2,3,3,4,4,3,2,1,5,4,,
S313V0926,MB11,4,3,2,5,4,5,4,,2,,2,,1,5,5,5,4,3,2,1,5,4,3,2,2,5,5,6,
S342V0737,MB11,5,5,5,5,5,5,3,,,,,,,5,5,5,5,2,3,1,5,4,3,3,1,,,,
S375V0215,MB11,3,1,2,1,1,1,1,4,4,5,5,5,5,5,5,3,1,3,2,2,4,4,3,2,3,5,6,,
S402V0907,MB11,4,2,1,1,1,5,3,4,4,1,1,2,2,5,5,4,4,3,2,2,5,3,3,3,2,4,4,,
S473V1003,MB11,5,3,3,2,2,5,4,,,,,,,5,5,3,5,3,2,2,3,5,2,2,2,,,,
S144V0222,MB11,5,4,5,5,5,5,5,,5,4,4,3,3,2,3,5,5,3,2,3,5,5,3,2,3,,4,,
S233V0304,MB11,5,4,4,4,4,5,5,4,4,5,5,5,5,4,4,5,5,3,2,3,5,3,3,2,2,,,,
S239V0369,MB11,,2,2,1,1,2,4,,5,4,4,5,5,5,5,5,5,4,2,2,4,5,3,2,1,,,,
S242V0338,MB11,4,4,4,4,4,5,4,2,,3,,5,,4,5,5,5,3,3,1,4,3,3,3,1,6,,7,
S297V0498,MB11,4,4,4,5,5,5,4,,,,,,,4,4,4,5,3,3,2,3,5,3,3,2,,,,
S306V0561,MB11,4,4,4,5,5,4,5,4,4,5,5,5,4,5,5,5,5,3,3,3,5,5,3,3,2,,,,
S337V0714,MB11,5,4,5,5,2,4,5,4,4,4,4,5,4,5,5,5,5,3,2,2,5,5,3,3,3,4,6,,
S349V0752,MB11,5,5,5,5,4,5,3,4,5,5,,5,,5,5,5,3,3,3,3,5,4,3,3,3,6,6,,
S477V1030,MB11,2,5,5,5,5,5,4,1,1,1,1,1,1,3,4,,,,,,4,4,3,3,3,6,6,,
S0258V0246,ARJB,4,5,,2,2,5,,3,3,3,3,4,4,2,2,5,5,3,3,3,5,5,3,3,2,5,5,,
S0290V0298,ARJB,3,3,2,4,4,1,,1,1,1,1,2,2,1,3,5,4,3,3,3,,,,,,5,5,,
S0438V0687,ARJB,1,,,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,1,1,3,4,2,2,1,2,,,
S0687V1350,ARJB,3,1,1,3,3,1,4,1,1,1,1,1,1,2,4,,,,,,,,,,,5,5,,
S0711V1585,ARJB,4,1,1,2,1,1,2,3,3,1,1,2,2,1,1,3,2,2,2,2,3,4,1,2,1,3,3,,
S0722V1434,ARJB,2,3,,1,1,2,4,2,2,1,1,2,2,2,2,2,1,2,2,1,3,1,3,1,1,1,1,,
S0726V1440,ARJB,5,1,3,3,3,1,3,2,1,1,1,3,3,4,3,4,4,3,3,2,4,4,3,3,2,4,4,,
S0754V1506,ARJB,5,1,1,2,2,3,2,1,1,1,1,1,1,2,1,4,4,3,1,1,4,4,2,1,2,4,4,,
S0762V1530,ARJB,1,3,4,2,2,1,4,1,1,1,1,2,2,2,3,4,4,3,2,1,4,4,3,2,1,6,6,,
S0798V1633,ARJB,2,4,4,,2,4,3,1,1,2,1,2,1,1,1,4,4,1,2,1,4,3,1,1,1,5,5,,
S0862V1752,ARJB,4,2,2,1,1,1,5,2,2,1,2,1,1,1,1,3,2,3,2,1,3,4,3,2,1,6,5,,
S0905V1840,ARJB,4,2,,2,2,2,4,1,2,3,3,1,1,2,2,4,3,3,2,2,4,3,3,2,2,,,,
S1040V2090,ARJB,5,1,1,1,1,1,4,5,,2,,2,,1,,5,5,3,3,2,,,,,,,,,
S1269V2481,ARJB,3,2,2,,2,1,2,1,1,1,1,1,1,2,2,5,4,3,2,2,4,4,3,2,2,3,3,,
S0571V0974,ARJB,2,1,1,1,1,1,1,,,,,,,3,2,4,2,3,3,1,5,2,3,3,3,,,,
S0449V0686,ARJB,3,2,1,2,2,1,1,2,2,3,,1,1,1,1,4,2,3,3,1,3,4,3,3,1,2,2,,
S0539V0855,ARJB,3,4,4,2,2,1,1,,,,,,,2,2,3,4,1,2,1,2,4,1,2,1,,,,
S0766V1544,ARJB,4,2,2,1,1,1,1,,2,,2,,1,,4,,,,,,3,4,3,2,1,,5,,
S1207V2484,ARJB,3,1,1,2,2,1,2,2,3,1,1,1,1,1,1,4,2,3,2,1,4,4,3,2,1,5,5,,
S1038V2085,ARJB,4,1,1,2,2,,3,,,,,,,4,,5,5,3,3,2,,,,,,,,,
S1267V2470,ARJB,1,2,1,1,2,1,3,3,,2,,1,,2,,3,4,2,2,2,,,,,,,,,
S1242V2429,ARJB,4,3,2,2,3,2,2,4,3,2,2,2,2,3,3,4,3,3,1,1,4,4,3,2,1,2,3,,
S1280V2496,ARJB,3,1,1,3,3,1,,,,,2,,5,,4,,,,,,4,4,3,1,1,,,,
S0852V1726,ARJB,3,2,2,3,3,1,3,,,,,,,1,1,4,3,3,3,1,4,4,3,2,1,,,,
S1110V2193,ARJB,,4,3,2,2,1,2,2,1,1,1,1,1,1,2,4,3,3,3,1,4,3,3,3,1,,1,,
S1013V2044,ARJB,2,1,1,4,4,2,4,2,1,1,1,1,1,1,1,3,3,3,2,1,4,3,3,2,1,5,6,,
S0710V1401,ARJB,1,1,1,1,1,2,3,1,1,2,3,2,3,3,4,3,3,3,2,2,2,3,3,2,2,4,4,,
S0504V0755,ARJB,4,4,4,1,2,2,4,,1,,1,,1,2,1,4,3,2,2,1,3,3,3,2,1,,,,
S0364V0344,ARJB,3,1,2,3,2,1,4,1,1,1,1,2,2,3,3,4,5,2,2,2,4,4,3,1,2,2,2,,
S0357V0395,ARJB,2,2,3,3,,,5,2,1,1,1,2,2,2,2,4,3,2,2,2,4,4,3,3,3,2,3,,
S0841V1686,ARJB,3,3,2,5,5,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,3,3,3,1,1,5,5,,
S0390V1902,ARJB,5,1,1,4,4,1,5,2,,1,,1,,1,1,5,3,2,2,1,4,4,3,3,1,5,,,
S0992V2006,ARJB,2,1,1,2,2,1,1,1,,2,,2,,4,3,4,5,3,3,1,4,4,3,2,2,4,,,
S0840V1685,ARJB,,1,1,1,2,2,2,3,,1,,1,,1,1,,,,,,4,4,2,2,1,6,,,
S0642V1252,ARJB,4,1,1,1,2,2,5,1,2,1,1,1,1,1,1,5,4,3,3,1,4,4,3,3,1,6,6,,
S0853V1727,ARJB,2,5,5,1,1,1,2,1,1,1,1,1,1,1,1,4,4,2,1,1,3,4,2,2,1,2,2,,
S0918V1881,ARJB,4,1,1,2,1,3,3,,3,,2,,3,3,2,4,4,2,2,2,3,4,2,2,1,,5,,
S0854V1809,ARJB,2,1,2,1,1,1,2,1,1,1,1,1,1,2,3,2,5,3,2,1,4,5,3,2,1,,3,,
S0837V1677,ARJB,4,1,1,,,,,,1,,1,,1,1,1,4,4,3,2,3,4,4,3,3,3,,,,
S0911V1856,ARJB,2,2,2,1,1,1,4,,1,,1,,1,1,1,5,5,3,3,1,4,5,3,3,3,,,,
S0880V1787,ARJB,1,1,1,1,1,1,2,,2,,1,,1,2,2,4,4,3,3,1,3,4,3,3,1,,3,,
S0970V1981,ARJB,2,2,2,1,1,1,4,,2,,2,,1,1,1,4,4,3,2,2,3,4,3,2,1,,,,
S0597V1043,ARJB,5,3,3,2,4,5,4,4,4,3,3,5,5,4,3,4,4,3,2,1,4,4,3,2,1,3,3,,
S0643V1253,ARJB,,3,3,2,2,4,4,4,4,3,3,5,5,4,4,3,1,3,2,1,3,4,3,3,1,3,3,,
S0659V1298,ARJB,,1,2,2,3,5,1,5,5,5,5,5,5,4,4,4,4,3,2,3,4,4,3,2,3,5,5,,
S0697V1375,ARJB,4,5,4,5,5,5,4,4,4,5,5,5,5,4,4,4,4,3,3,2,4,3,3,2,1,4,4,,
S0750V1495,ARJB,5,1,1,2,2,3,4,4,4,5,5,4,4,4,4,2,5,2,2,2,3,5,3,2,2,6,6,,
S0752V1500,ARJB,5,2,3,3,3,4,3,,4,,2,,3,3,3,1,2,2,3,1,2,2,3,3,1,,4,,
S0773V1561,ARJB,4,3,3,4,4,4,4,2,2,3,3,1,1,5,5,5,5,3,3,3,5,5,3,3,3,6,6,,
S0782V1596,ARJB,5,,5,4,4,5,2,,4,,5,,4,,5,,,,,,4,5,3,2,1,,3,,
S0790V1621,ARJB,1,4,4,,1,2,5,1,2,1,1,5,5,4,3,4,4,3,2,1,4,4,3,2,2,4,,,
S0807V1659,ARJB,5,5,4,5,5,4,2,3,3,5,,2,,3,4,4,3,3,2,2,4,3,2,2,2,3,,,
S0893V1822,ARJB,4,1,1,3,4,5,3,2,2,5,5,2,2,4,4,3,4,3,3,1,4,4,3,3,1,4,4,,
S0902V1837,ARJB,4,3,4,4,3,5,5,4,4,4,4,5,5,5,5,3,3,3,3,2,4,4,3,3,1,6,6,,
S1021V2062,ARJB,5,4,4,2,2,5,2,,,,,,,4,5,2,4,3,2,1,1,5,3,2,2,,,,
S1022V2064,ARJB,3,2,3,2,2,2,1,2,2,5,5,5,5,5,5,4,5,3,3,2,4,5,3,3,2,2,2,,
S1045V2101,ARJB,4,2,3,4,4,1,5,2,2,1,1,4,4,4,4,2,2,2,1,1,3,2,3,2,2,1,2,,
S1120V2213,ARJB,4,2,2,3,2,4,4,5,5,5,5,5,5,3,,3,4,3,2,1,,,,,,6,6,,
S1255V2451,ARJB,5,5,5,5,,,4,,4,,5,,5,5,5,5,4,3,2,3,5,4,3,2,2,,5,,
S1272V2489,ARJB,4,4,4,1,1,2,4,,3,,2,,3,3,4,4,5,3,2,1,4,5,3,3,1,4,4,,
S0570V0973,ARJB,4,5,5,4,2,2,4,4,4,5,5,3,3,3,3,4,4,3,1,1,,,,,,5,5,,
S0592V1023,ARJB,5,4,5,1,1,1,2,,3,,1,,1,4,5,4,2,3,2,1,4,2,2,2,1,,3,,
S0708V1399,ARJB,5,5,5,2,5,4,2,5,5,3,3,3,3,3,4,2,1,2,2,1,2,1,2,3,1,,4,,
S0702V1387,ARJB,,2,2,3,3,3,4,1,,2,,4,,3,2,3,4,1,2,1,4,4,3,2,1,,,,
S0786V1604,ARJB,5,5,5,2,1,,,5,5,5,5,5,5,4,5,3,2,1,2,2,,,,,,,,,
S0639V1247,ARJB,4,5,5,4,4,1,4,,,,,,,3,,3,2,2,2,3,,,,,,,,,
S1253V2442,ARJB,5,2,1,3,3,3,4,,,,,,,5,,4,4,3,1,2,,,,,,,,,
S1229V2406,ARJB,2,1,1,1,2,5,4,,,,,,,4,4,5,4,2,1,1,4,4,3,3,2,,,,
S1282V2498,ARJB,1,,1,1,1,3,4,,2,,2,,2,3,3,4,5,3,3,1,5,4,3,2,1,,4,,
S0921V1889,ARJB,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,2,3,3,2,1,3,4,3,3,1,5,4,,
S0554V0881,ARJB,5,5,5,,,,5,,3,,4,,1,5,5,5,4,3,2,2,3,3,1,2,2,,,,
S0520V0814,ARJB,1,3,3,1,1,1,4,2,2,2,2,2,2,4,3,4,4,3,2,1,4,4,3,2,1,3,3,,
S0360V0897,ARJB,5,5,5,4,4,4,3,4,,4,,3,,4,,4,4,3,3,1,,,,,,,,,
S0913V1860,ARJB,3,5,5,4,2,2,5,5,5,5,5,3,3,4,4,4,1,2,2,1,4,2,1,3,1,1,1,,
S0648V1259,ARJB,5,1,1,2,,,4,5,4,5,5,4,5,4,4,3,3,3,1,2,3,3,2,1,2,4,,,
S0917V1873,ARJB,4,5,4,2,2,4,2,3,4,3,3,5,5,3,3,5,3,3,2,2,4,4,3,2,2,4,4,,
S0725V1439,ARJB,3,5,4,2,2,3,4,4,,5,,5,,4,5,4,4,3,2,2,6,,,,,,,,
S0767V1547,ARJB,4,2,2,3,2,3,4,4,3,5,5,5,5,3,3,4,4,3,3,1,4,4,3,2,3,5,5,,
S0370V0492,ARJB,2,2,2,4,3,4,4,,,,,,,5,5,4,5,3,2,3,4,5,3,2,2,,,,
S0537V0868,ARJB,4,1,1,1,1,1,4,4,3,,5,,5,5,5,3,4,3,2,2,4,4,3,3,2,3,4,,
S0681V1339,ARJB,4,1,2,2,2,3,4,2,1,4,4,5,5,5,5,4,4,3,2,2,4,4,3,3,1,6,6,,
S0658V1291,ARJB,5,5,5,5,5,5,5,5,,5,,3,,5,,4,4,3,3,3,,,,,,4,,,
S0660V1299,ARJB,4,1,1,5,5,5,3,5,5,5,5,4,4,5,5,3,4,3,2,1,4,4,3,2,1,,5,,
S0929V1901,ARJB,5,4,4,5,4,5,5,5,,5,,5,,5,5,4,4,3,2,1,3,5,3,3,1,4,,,
S0719V1428,ARJB,,2,2,2,2,2,5,4,4,5,5,5,5,4,5,3,4,3,2,2,1,4,3,3,2,4,4,,
S0372V0470,ARJB,5,5,,,,,5,3,2,1,1,2,2,4,4,3,4,3,3,1,4,5,3,3,3,4,4,,
S0669V1318,ARJB,5,2,2,2,2,4,5,4,4,5,5,5,4,4,4,2,4,3,3,1,3,4,3,3,1,3,3,,
S0961V1967,ARJB,1,4,4,2,4,5,5,4,3,5,5,4,4,5,5,4,4,3,2,2,4,3,3,3,1,5,5,,
S1260V1277,ARJB,4,4,4,3,3,3,,3,,2,,1,,4,,4,4,3,2,3,,,,,,3,,,
S0723V1436,ARJB,2,4,4,2,2,4,4,5,5,3,3,3,3,5,5,4,3,3,2,1,3,3,3,2,1,4,4,,
S0529V0863,ARJB,4,4,4,5,5,5,4,2,1,5,5,5,5,5,4,4,4,3,3,2,2,4,3,3,3,,5,,
